index,userId,data,date,type,currentView,item
6681,2bb6971a-663e-4d68-a5e4-2b440468d3f1,successful,2021-01-06T00:18:54.757Z,RUN_DONE,ModifyMoves,ModifyMoves
1786,5d4957bc034616000180b907,successful,2021-01-06T00:43:55.072Z,RUN_DONE,ModifyMoves,ModifyMoves
4018,5d4957bc034616000180b907,successful,2021-01-06T00:45:15.634Z,RUN_DONE,CommandsMLMR,Basic Commands
920,5d4957bc034616000180b907,successful,2021-01-06T00:46:59.768Z,RUN_DONE,MethodsStepUp,Function
106,5d4957bc034616000180b907,unsuccessful,2021-01-06T00:48:51.328Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4136,5d4957bc034616000180b907,unsuccessful,2021-01-06T00:49:22.672Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4467,5d4957bc034616000180b907,unsuccessful,2021-01-06T00:49:57.515Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6345,5d4957bc034616000180b907,successful,2021-01-06T00:50:28.332Z,RUN_DONE,RepeatL2PlaceRow,Repeat
1337,5d4957bc034616000180b907,unsuccessful,2021-01-06T00:52:24.063Z,RUN_DONE,RepeatL3Corner9,Combine
1379,5d4957bc034616000180b907,successful,2021-01-06T00:52:48.034Z,RUN_DONE,RepeatL3Corner9,Combine
6855,5d4957bc034616000180b907,unsuccessful,2021-01-06T00:59:20.394Z,RUN_DONE,Checker,Challenge
2841,5d4957bc034616000180b907,unsuccessful,2021-01-06T01:01:59.341Z,RUN_DONE,Checker,Challenge
992,5d4957bc034616000180b907,successful,2021-01-06T01:03:05.436Z,RUN_DONE,Checker,Challenge
6723,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:44:20.062Z,RUN_DONE,ModifyMoves,ModifyMoves
552,5d78647e4dadc9001a3e34dd,successful,2021-01-06T00:44:29.237Z,RUN_DONE,ModifyMoves,ModifyMoves
5674,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:46:54.491Z,RUN_DONE,CommandsMLMR,Basic Commands
1441,5d78647e4dadc9001a3e34dd,successful,2021-01-06T00:48:09.981Z,RUN_DONE,CommandsMLMR,Basic Commands
2778,5d78647e4dadc9001a3e34dd,successful,2021-01-06T00:48:38.796Z,RUN_DONE,MethodsStepUp,Function
2501,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:51:47.003Z,RUN_DONE,RepeatL2PlaceRow,Repeat
3986,5d78647e4dadc9001a3e34dd,successful,2021-01-06T00:52:11.219Z,RUN_DONE,RepeatL2PlaceRow,Repeat
1955,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:52:33.598Z,RUN_DONE,RepeatL3Corner9,Combine
3027,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:54:40.490Z,RUN_DONE,RepeatL3Corner9,Combine
640,5d78647e4dadc9001a3e34dd,successful,2021-01-06T00:55:56.265Z,RUN_DONE,RepeatL3Corner9,Combine
1645,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T00:58:41.334Z,RUN_DONE,Checker,Challenge
4735,5d78647e4dadc9001a3e34dd,unsuccessful,2021-01-06T01:05:19.681Z,RUN_DONE,Checker,Challenge
2882,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:40:54.789Z,RUN_DONE,ModifyMoves,ModifyMoves
7009,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:41:51.281Z,RUN_DONE,CommandsMLMR,Basic Commands
797,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:42:49.010Z,RUN_DONE,MethodsStepUp,Function
2823,5e9b725d85157c0816f1f0dd,unsuccessful,2021-01-06T00:44:09.872Z,RUN_DONE,RepeatL2PlaceRow,Repeat
434,5e9b725d85157c0816f1f0dd,unsuccessful,2021-01-06T00:44:29.313Z,RUN_DONE,RepeatL2PlaceRow,Repeat
354,5e9b725d85157c0816f1f0dd,unsuccessful,2021-01-06T00:45:55.297Z,RUN_DONE,RepeatL2PlaceRow,Repeat
803,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:46:19.471Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4984,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:47:53.080Z,RUN_DONE,RepeatL3Corner9,Combine
330,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:59:28.207Z,RUN_DONE,ModifyMoves,ModifyMoves
2305,5e9b725d85157c0816f1f0dd,successful,2021-01-06T00:59:55.628Z,RUN_DONE,CommandsMLMR,Basic Commands
1775,5e9b725d85157c0816f1f0dd,successful,2021-01-06T01:00:14.366Z,RUN_DONE,MethodsStepUp,Function
392,5e9b725d85157c0816f1f0dd,successful,2021-01-06T01:01:53.497Z,RUN_DONE,RepeatL2PlaceRow,Repeat
2077,5e9b725d85157c0816f1f0dd,successful,2021-01-06T01:03:02.279Z,RUN_DONE,RepeatL3Corner9,Combine
6201,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:41:20.429Z,RUN_DONE,ModifyMoves,ModifyMoves
4670,5f908c63832d32168d6d8f31,successful,2021-01-06T00:41:38.443Z,RUN_DONE,ModifyMoves,ModifyMoves
3668,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:42:13.002Z,RUN_DONE,CommandsMLMR,Basic Commands
1662,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:42:42.390Z,RUN_DONE,CommandsMLMR,Basic Commands
4233,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:42:59.481Z,RUN_DONE,CommandsMLMR,Basic Commands
3636,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:43:19.662Z,RUN_DONE,CommandsMLMR,Basic Commands
4740,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:43:35.749Z,RUN_DONE,CommandsMLMR,Basic Commands
3600,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:43:45.418Z,RUN_DONE,CommandsMLMR,Basic Commands
21,5f908c63832d32168d6d8f31,successful,2021-01-06T00:43:50.923Z,RUN_DONE,CommandsMLMR,Basic Commands
290,5f908c63832d32168d6d8f31,successful,2021-01-06T00:44:02.134Z,RUN_DONE,CommandsMLMR,Basic Commands
6886,5f908c63832d32168d6d8f31,successful,2021-01-06T00:49:10.192Z,RUN_DONE,MethodsStepUp,Function
3583,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:49:37.135Z,RUN_DONE,RepeatL2PlaceRow,Repeat
1756,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:49:44.357Z,RUN_DONE,RepeatL2PlaceRow,Repeat
2117,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:49:56.253Z,RUN_DONE,RepeatL2PlaceRow,Repeat
357,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:50:02.365Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4812,5f908c63832d32168d6d8f31,unsuccessful,2021-01-06T00:51:31.016Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6566,5fe7673ee14422582703e754,successful,2021-01-06T01:10:53.260Z,RUN_DONE,ModifyMoves,ModifyMoves
6693,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:11:31.624Z,RUN_DONE,CommandsMLMR,Basic Commands
1286,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:11:43.101Z,RUN_DONE,CommandsMLMR,Basic Commands
4502,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:11:50.412Z,RUN_DONE,CommandsMLMR,Basic Commands
1722,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:11:58.860Z,RUN_DONE,CommandsMLMR,Basic Commands
3908,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:12:13.691Z,RUN_DONE,CommandsMLMR,Basic Commands
4802,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:12:29.365Z,RUN_DONE,CommandsMLMR,Basic Commands
3804,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:13:14.438Z,RUN_DONE,CommandsMLMR,Basic Commands
1470,5fe7673ee14422582703e754,successful,2021-01-06T01:13:35.098Z,RUN_DONE,CommandsMLMR,Basic Commands
3526,5fe7673ee14422582703e754,successful,2021-01-06T01:15:05.606Z,RUN_DONE,MethodsStepUp,Function
4605,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:16:09.478Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6500,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:16:28.446Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4564,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:16:42.752Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6722,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:17:20.623Z,RUN_DONE,RepeatL2PlaceRow,Repeat
1115,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:17:35.689Z,RUN_DONE,RepeatL2PlaceRow,Repeat
2174,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:18:09.690Z,RUN_DONE,RepeatL2PlaceRow,Repeat
693,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:18:22.016Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6526,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:18:40.650Z,RUN_DONE,RepeatL2PlaceRow,Repeat
5636,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:19:02.814Z,RUN_DONE,RepeatL2PlaceRow,Repeat
3612,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:19:23.030Z,RUN_DONE,RepeatL2PlaceRow,Repeat
1719,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:20:38.175Z,RUN_DONE,RepeatL2PlaceRow,Repeat
4490,5fe7673ee14422582703e754,successful,2021-01-06T01:21:08.145Z,RUN_DONE,RepeatL2PlaceRow,Repeat
2612,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:24:41.012Z,RUN_DONE,RepeatL3Corner9,Combine
345,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:24:52.994Z,RUN_DONE,RepeatL3Corner9,Combine
545,5fe7673ee14422582703e754,unsuccessful,2021-01-06T01:28:42.458Z,RUN_DONE,RepeatL3Corner9,Combine
3400,5fe8d26e88f0577d2608884f,successful,2021-01-06T00:43:30.380Z,RUN_DONE,ModifyMoves,ModifyMoves
5937,5fe8d26e88f0577d2608884f,successful,2021-01-06T00:44:58.731Z,RUN_DONE,CommandsMLMR,Basic Commands
3550,5fe8d26e88f0577d2608884f,successful,2021-01-06T00:46:18.325Z,RUN_DONE,MethodsStepUp,Function
5197,5fe8d26e88f0577d2608884f,unsuccessful,2021-01-06T00:51:14.978Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6383,5fe8d26e88f0577d2608884f,successful,2021-01-06T00:51:42.519Z,RUN_DONE,RepeatL2PlaceRow,Repeat
2568,5fe8d26e88f0577d2608884f,successful,2021-01-06T00:54:44.055Z,RUN_DONE,RepeatL3Corner9,Combine
1002,5fe8d26e88f0577d2608884f,successful,2021-01-06T01:04:25.991Z,RUN_DONE,Checker,Challenge
254,chidera933,successful,2021-01-06T01:44:31.322Z,RUN_DONE,ModifyMoves,ModifyMoves
2632,chidera933,successful,2021-01-06T01:46:11.696Z,RUN_DONE,CommandsMLMR,Basic Commands
2450,chidera933,successful,2021-01-06T01:46:59.463Z,RUN_DONE,MethodsStepUp,Function
4332,chidera933,unsuccessful,2021-01-06T01:48:44.913Z,RUN_DONE,RepeatL2PlaceRow,Repeat
3237,chidera933,successful,2021-01-06T01:50:25.625Z,RUN_DONE,RepeatL2PlaceRow,Repeat
6180,mario2,successful,2021-01-01T19:39:05.958Z,RUN_DONE,RepeatL2PlaceRow,Repeat
5701,mario2,successful,2021-01-01T19:47:58.143Z,RUN_DONE,Checker,Challenge